     1→<!DOCTYPE html>
     2→<html lang="en" class="scroll-smooth scroll-pt-[90px]">
     3→<head>
     4→    <meta charset="UTF-8">
  1058→                    'receipt.totalVal': 'سنتان',
  1059→                    'receipt.stamp': 'خدمة سنتين',
  1060→                    'receipt.code': 'ANISH-2024-∞ · صالح في هذا البعد',
  1061→                    'receipt.legal': '* لا استرداد · شكراً · عد مرة أخرى *',
  1062→                    'timeline.kicker': '( ٠٣ ) — الجدول الزمني المهني',
  1063→                    'timeline.title1': 'نبذة تاريخية عن ',
  1064→                    'timeline.title2': 'نموّي',
  1065→                    'timeline.desc': 'سنتان من تطوير الواجهة الأمامية، من التدريب إلى مهندس بدوام كامل. التعلم لا يتوقف.',
  1066→                    'timeline.t1': 'التخرج والتدريب الأول',
  1067→                    'timeline.t1d': 'أكملت بكالوريوس الهندسة في الإلكترونيات والاتصالات. انضممت إلى Spangles Infotech كمتدرب في الواجهة الأمامية واكتشفت حبي لـ React.',
  1068→                    'timeline.t2': 'مطور واجهات أمامية (تدريب مهني)',
  1069→                    'timeline.t2d': 'بنيت لوحات إدارة للمستشفيات، تعلمت تحسين أداء React، وكتبت أول مجموعات اختبار باستخدام Jest و React Testing Library.',
  1070→                    'timeline.t3': 'مهندس برمجيات واجهات أمامية',
  1071→                    'timeline.t3d': 'انضممت إلى Tech Technologies Pvt Ltd. حسّنت أداء الدفع، ودمجت Razorpay، وعملت مع Redux Toolkit و RTK Query.',
  1072→                    'timeline.t4': 'أنت هنا',
  1073→                    'timeline.current': 'الموقع الحالي',
  1074→                    'timeline.t4d': 'ما زلت أبني، ما زلت أتعلم، ما زلت أجادل حول أفضل مكتبة لإدارة الحالة. هذا الموقع دليل على الحياة.',
  1075→                    'skills.kicker': '( ٠٤ ) — المهارات',
  1076→                    'skills.title1': 'ما أفعله ',
  1077→                    'skills.title2': '(عدّتي)',
  1078→                    'skills.desc': 'انقر حولك. كل شيء قابل للتوسيع، بما في ذلك مجموعة المهارات.',
  1079→                    'skills.s1': 'تطوير React',
  1080→                    'skills.s1d': 'بناء واجهات قابلة للتوسع والصيانة باستخدام React 19 و Next.js والأنماط الحديثة. مكونات قابلة لإعادة الاستخدام، وخطافات، ووعي بالأداء.',
  1081→                    'skills.s2': 'هندسة الواجهة وإمكانية الوصول',
  1082→                    'skills.s2d': 'صياغة واجهات متجاوبة ومتوافقة مع WCAG باستخدام Tailwind CSS و Ant Design و Material UI. HTML5 نظيف، CSS3 حديث، وأفضل ممارسات ARIA.',
  1083→                    'skills.s3': 'إدارة الحالة',
  1084→                    'skills.s3d': 'إدارة الحالة المعقدة مع Redux Toolkit و RTK Query و Zustand و TanStack Query. جلب بيانات فعال، وتخزين مؤقت، ومخازن طبيعية.',
  1085→                    'skills.s4': 'تحسين الأداء',
  1086→                    'skills.s4d': 'تحسين أوقات التحميل و Core Web Vitals عبر تقسيم الكود، والتحميل الكسول، وتحليل الحزم، واستراتيجيات التخزين المؤقت. الأداء ميزة.',
  1087→                    'skills.s5': 'الاختبار والجودة',
  1088→                    'skills.s5d': 'كتابة مجموعات اختبار قوية مع Jest و React Testing Library و Vitest لاكتشاف الأخطاء مبكراً وضمان استقرار الواجهة.',
  1089→                    'proof.kicker': '( ٠٥ ) — الإثبات',
  1090→                    'proof.title1': 'الناس ',
  1091→                    'proof.title2': 'يتكلمون.',
  1092→                    'proof.desc': 'اقتباسات حقيقية من عملاء وزملاء حقيقيين. لا مزيد من الأسئلة، حضرة القاضي.',
  1093→                    'proof.q1': 'قال أنيش \'يعتمد\' لمدة خمس وأربعين دقيقة. ثم أصلحها في خمس.',
  1094→                    'proof.q1who': '— عميل حقيقي *',
  1095→                    'proof.q2': 'طلبنا لوحة تحكم. حصلنا على لوحة تحكم، ومحاضرة عن الأداء، وأفضل ربع لنا على الإطلاق.',
  1096→                    'proof.q2who': '— سعيد، إلى حد ما',
  1097→                    'proof.q3': 'رفض استخدام jQuery. كان محقاً.',
  1098→                    'proof.q3who': '— ما زال يعاني',
  1099→                    'proof.q4': 'تطبيقنا يُحمَّل قبل أن ننتهي من قول \'تطبيقنا يُحمَّل\'.',
  1100→                    'proof.q4who': '— شركة نفاد الصبر',
  1101→                    'proof.q5': '10/10. سأجادل حول خصوصية CSS مرة أخرى.',
  1102→                    'proof.q5who': '— GRAYSCALE LLC',
  1103→                    'proof.q6': 'قام بتحسين حزمة ملفاتنا. سرعة الصفحة ارتفعت 40٪. مصادفة؟ ربما. لا يهمنا.',
  1104→                    'proof.q6who': '— مجلة عشاق الخطوط الشهرية',
  1105→                    'proof.note': '* الأسماء محذوفة لأسباب قانونية (أسبابي)',
  1106→                    'contact.kicker': '( ٠٦ ) — اتصال',
  1107→                    'contact.title1': 'قل ',
  1108→                    'contact.title2': 'مرحباً.',
  1109→                    'contact.desc': 'الموجزات الجيدة مرحب بها. الأطفال الراقصون لا. أرد أسرع من تحميل هذا الموقع — وهو معترف به كمعيار منخفض عندما يكون شريط التباعد متورطاً.',
  1110→                    'contact.note': 'مفتوح حالياً لـ: أدوار الواجهة الأمامية · يتجنب حالياً: "إصلاحات سريعة"',
  1111→                    'footer.copyright': '© 2024–2026 DELIN B ANISH. جميع الحقوق محفوظة، بما في ذلك الحق في البقاء في حالة ضبط تباعد.',
  1112→                    'footer.dontPress': 'لا تضغط',
  1113→                    'modal.close': 'إغلاق — اهرب',
  1114→                    'modal.brief': 'الموجز',
  1115→                    'modal.outcome': 'النتيجة',
  1116→                    'modal.quote': 'اقتباس العميل',
  1117→                    'modal.lesson': 'الدرس المستفاد',
  1118→                    'modal.ask': 'اسألني عنه — بجدية',
  1119→                }
  1120→            };
  1121→
  1122→            let currentLang = 'en';
  1123→            const langSwitch = $('#langSwitch');
  1124→            const html = document.documentElement;
  1125→
  1126→            function applyTranslations(lang) {
  1127→                // Update dir attribute for RTL
  1128→                if (lang === 'ar') {
  1129→                    html.setAttribute('dir', 'rtl');
  1130→                    html.setAttribute('lang', 'ar');
  1131→                } else {
  1132→                    html.setAttribute('dir', 'ltr');
  1133→                    html.setAttribute('lang', lang);
  1134→                }
  1135→                // Replace text for all elements with data-i18n
  1136→                $$('[data-i18n]').forEach(el => {
  1137→                    const key = el.getAttribute('data-i18n');
  1138→                    if (translations[lang][key] !== undefined) {
  1139→                        // For elements that contain HTML (like hero.intro1), we set innerHTML
  1140→                        // For others, we set textContent
  1141→                        // We'll check if translation string contains '<' to decide innerHTML
  1142→                        const trans = translations[lang][key];
  1143→                        if (trans.includes('<')) {
  1144→                            el.innerHTML = trans;
  1145→                        } else {
  1146→                            el.textContent = trans;
  1147→                        }
  1148→                    }
  1149→                });
  1150→                // Update language switch button text
  1151→                langSwitch.textContent = lang.toUpperCase();
  1152→                // Also update document title? optional
  1153→            }
  1154→
  1155→            function cycleLanguage() {
  1156→                const langs = ['en', 'ar', 'ta'];
  1157→                const idx = langs.indexOf(currentLang);
  1158→                currentLang = langs[(idx + 1) % langs.length];
  1159→                applyTranslations(currentLang);
  1160→            }
  1161→
  1162→            langSwitch.addEventListener('click', cycleLanguage);
  1163→            // Initialize with English
  1164→            applyTranslations('en');
  1165→
  1166→            /* ============ PARTICLE SPHERE ============ */
  1167→            const canvas = $('#sphereCanvas');
  1168→            const ctx = canvas.getContext('2d');
  1169→            let W = 0,
  1170→                H = 0,
  1171→                DPR = Math.min(window.devicePixelRatio || 1, 2);
  1172→            const glowCanvas = document.createElement('canvas');
  1173→
  1174→            function renderGlow() {
  1175→                glowCanvas.width = Math.max(1, Math.round(W * DPR));
  1176→                glowCanvas.height = Math.max(1, Math.round(H * DPR));
  1177→                if (!W || !H) return;
  1178→                const g = glowCanvas.getContext('2d');
  1179→                g.setTransform(DPR, 0, 0, DPR, 0, 0);
  1180→                const R = Math.min(W, H) * 0.335;
  1181→                const cx = W / 2,
  1182→                    cy = H / 2;
  1183→                const layers = [
  1184→                    [cx - R * 0.05, cy - R * 0.45, R * 0.85, 'rgba(255,210,150,0.30)'],
  1185→                    [cx + R * 0.25, cy + R * 0.05, R * 0.95, 'rgba(255,130,95,0.20)'],
  1186→                    [cx + R * 0.05, cy + R * 0.50, R * 0.75, 'rgba(210,75,125,0.16)']
  1187→                ];
  1188→                for (const [gx, gy, gr, col] of layers) {
  1189→                    const grad = g.createRadialGradient(gx, gy, 0, gx, gy, gr);
  1190→                    grad.addColorStop(0, col);
  1191→                    grad.addColorStop(1, 'rgba(0,0,0,0)');
  1192→                    g.fillStyle = grad;
  1193→                    g.fillRect(0, 0, W, H);
  1194→                }
  1195→            }
  1196→
  1197→            function resize() {
  1198→                DPR = Math.min(window.devicePixelRatio || 1, 2);
  1199→                W = window.innerWidth;
  1200→                H = window.innerHeight;
  1201→                canvas.width = Math.max(1, Math.round(W * DPR));
  1202→                canvas.height = Math.max(1, Math.round(H * DPR));
  1203→                ctx.setTransform(DPR, 0, 0, DPR, 0, 0);
  1204→                renderGlow();
  1205→            }
  1206→            window.addEventListener('resize', resize);
  1207→            resize();
  1208→
  1209→            const LAT_STEPS = 108,
  1210→                LON_STEPS = 136;
  1211→
  1212→            function smoothstep(e0, e1, x) {
  1213→                let t = (x - e0) / (e1 - e0);
  1214→                t = Math.max(0, Math.min(1, t));
  1215→                return t * t * (3 - 2 * t);
  1216→            }
  1217→
  1218→            function bandValue(theta, phi, bandAngle, v0, width, uFreq, uPhase, lengthLo, lengthHi) {
  1219→                const ca = Math.cos(bandAngle),
  1220→                    sa = Math.sin(bandAngle);
  1221→                const u = theta * ca + phi * sa;
  1222→                const v = -theta * sa + phi * ca;
  1223→                let closeness = Math.max(0, 1 - Math.abs(v - v0) / width);
  1224→                closeness = Math.pow(closeness, 1.5);
  1225→                const fold = Math.cos(u * uFreq + uPhase);
  1226→                const corrug = fold * 0.5 + 0.5;
  1227→                const lengthMask = smoothstep(lengthLo - 0.4, lengthLo, u) * (1 - smoothstep(lengthHi, lengthHi + 0.4, u));
  1228→                return closeness * (0.55 + 0.55 * corrug) * lengthMask;
  1229→            }
  1230→
  1231→            function ribbonField(theta, phi) {
  1232→                const b1 = bandValue(theta, phi, 50 * Math.PI / 180, -0.05, 0.32, 3.6, 0.0, -1.6, 1.05);
  1233→                const b2 = bandValue(theta, phi, 18 * Math.PI / 180, 0.55, 0.28, 4.5, 1.0, -0.6, 1.4);
  1234→                return Math.max(b1, b2);
  1235→            }
  1236→
  1237→            const particles = [];
  1238→            for (let i = 0; i < LAT_STEPS; i++) {
  1239→                const theta = -Math.PI / 2 + (i / (LAT_STEPS - 1)) * Math.PI;
  1240→                const y0 = -Math.sin(theta);
  1241→                const ring = Math.cos(theta);
  1242→                for (let j = 0; j < LON_STEPS; j++) {
  1243→                    const phi = (j / LON_STEPS) * Math.PI * 2 - Math.PI;
  1244→                    const x0 = ring * Math.cos(phi);
  1245→                    const z0 = ring * Math.sin(phi);
  1246→                    const ribbon = ribbonField(theta, phi);
  1247→                    particles.push({ x0, y0, z0, ribbon });
  1248→                }
  1249→            }
  1250→
  1251→            /* ============ VIRTUAL CORE ============ */
  1252→            const coreRef = {
  1253→                current: {
  1254→                    position: { x: 0, y: 0, z: 0 },
  1255→                    rotation: { x: 0, y: 0, z: 0 },
  1256→                    scale: { x: 1, y: 1, z: 1 }
  1257→                }
  1258→            };
  1259→            const scrollProgress = { current: 0 };
  1260→
  1261→            /* ============ SPHERE STATE ============ */
  1262→            const IDLE_SPIN = reduced ? 0 : 0.0016;
  1263→            const MAX_FLICK_SPIN = 0.05;
  1264→            let rotX = -0.30,
  1265→                rotY = 0.62,
  1266→                velX = 0,
  1267→                velY = IDLE_SPIN;
  1268→            let dragging = false,
  1269→                lastPX = 0,
  1270→                lastPY = 0,
  1271→                activePointer = null;
  1272→            let paused = false,
  1273→                rafId = 0;
  1274→
  1275→            function pointerDown(x, y) { dragging = true;
  1276→                lastPX = x;
  1277→                lastPY = y; }
  1278→
  1279→            function pointerMove(x, y) {
  1280→                if (!dragging) return;
  1281→                const dx = x - lastPX,
  1282→                    dy = y - lastPY;
  1283→                velY = Math.max(-MAX_FLICK_SPIN, Math.min(MAX_FLICK_SPIN, -dx * 0.0045));
  1284→                velX = Math.max(-MAX_FLICK_SPIN, Math.min(MAX_FLICK_SPIN, -dy * 0.0045));
  1285→                rotY += velY;
  1286→                rotX += velX;
  1287→                rotX = Math.max(-1.3, Math.min(1.3, rotX));
  1288→                lastPX = x;
  1289→                lastPY = y;
  1290→            }
  1291→
  1292→            function pointerUp() { dragging = false; }
  1293→
  1294→            document.addEventListener('pointerdown', e => {
  1295→                if (e.target.closest('a, button, input, .work-row, .clip, .svc-head, .menu, .modal')) return;
  1296→                if (activePointer !== null) return;
  1297→                activePointer = e.pointerId;
  1298→                pointerDown(e.clientX, e.clientY);
  1299→            });
  1300→            document.addEventListener('pointermove', e => {
  1301→                if (e.pointerId !== activePointer) return;
  1302→                pointerMove(e.clientX, e.clientY);
  1303→            });
  1304→
  1305→            function releasePointer(e) {
  1306→                if (e.pointerId !== activePointer) return;
  1307→                activePointer = null;
  1308→                pointerUp();
  1309→            }
  1310→            document.addEventListener('pointerup', releasePointer);
  1311→            document.addEventListener('pointercancel', releasePointer);
  1312→
  1313→            /* ============ SPHERE COLOR RAMPS ============ */
  1314→            const CREAM = [255, 246, 220],
  1315→                GOLD = [255, 206, 132],
  1316→                ORANGE = [255, 140, 86],
  1317→                MAGENTA = [200, 58, 132],
  1318→                DEEPBLUE = [24, 9, 52];
  1319→
  1320→            function lerp(a, b, t) { return a + (b - a) * t; }
  1321→
  1322→            function mixC(c1, c2, t, out) {
  1323→                out[0] = lerp(c1[0], c2[0], t);
  1324→                out[1] = lerp(c1[1], c2[1], t);
  1325→                out[2] = lerp(c1[2], c2[2], t);
  1326→                return out;
  1327→            }
  1328→            const tmpA = [0, 0, 0],
  1329→                tmpB = [0, 0, 0],
  1330→                tmpC = [0, 0, 0],
  1331→                tmpD = [0, 0, 0];
  1332→
  1333→            function baseColor(latT, out) {
  1334→                if (latT < 0.28) return mixC(CREAM, GOLD, latT / 0.28, out);
  1335→                else if (latT < 0.55) return mixC(GOLD, ORANGE, (latT - 0.28) / 0.27, out);
  1336→                else if (latT < 0.80) return mixC(ORANGE, MAGENTA, (latT - 0.55) / 0.25, out);
  1337→                else return mixC(MAGENTA, DEEPBLUE, (latT - 0.80) / 0.20, out);
  1338→            }
  1339→
  1340→            const PERSPECTIVE = 3.4;
  1341→            const drawPool = new Array(particles.length);
  1342→            for (let i = 0; i < drawPool.length; i++) {
  1343→                drawPool[i] = { px: 0, py: 0, z: 0, r: 0, g: 0, b: 0, a: 0, size: 0 };
  1344→            }
  1345→
  1346→            function frame() {
  1347→                rafId = 0;
  1348→                if (paused) return;
  1349→
  1350→                if (!dragging) {
  1351→                    velY += (IDLE_SPIN - velY) * 0.02;
  1352→                    rotY += velY;
  1353→                    velX *= 0.94;
  1354→                    rotX += velX;
  1355→                    rotX = Math.max(-1.3, Math.min(1.3, rotX));
  1356→                }
  1357→
  1358→                const pos = coreRef.current.position;
  1359→                const rot = coreRef.current.rotation;
  1360→                const sca = coreRef.current.scale.x;
  1361→                const finalRotX = rotX + rot.x;
  1362→                const finalRotY = rotY + rot.y;
  1363→                const finalScale = sca;
  1364→                const R = Math.min(W, H) * 0.335 * finalScale;
  1365→                const cosX = Math.cos(finalRotX),
  1366→                    sinX = Math.sin(finalRotX);
  1367→                const cosY = Math.cos(finalRotY),
  1368→                    sinY = Math.sin(finalRotY);
  1369→                const cx = W * 0.5 + pos.x;
  1370→                const cy = H * 0.5 + pos.y;
  1371→                const scale = W / 720;
  1372→
  1373→                ctx.clearRect(0, 0, W, H);
  1374→                ctx.drawImage(glowCanvas, 0, 0, W, H);
  1375→
  1376→                let count = 0;
  1377→                for (let i = 0; i < particles.length; i++) {
  1378→                    const p = particles[i];
  1379→                    const bulge = 1 + Math.min(p.ribbon, 1.2) * 0.09;
  1380→                    const xB = p.x0 * bulge,
  1381→                        yB = p.y0 * bulge,
  1382→                        zB = p.z0 * bulge;
  1383→                    const x1 = xB * cosY - zB * sinY;
  1384→                    const z1 = xB * sinY + zB * cosY;
  1385→                    const y1 = yB * cosX - z1 * sinX;
  1386→                    const z2 = yB * sinX + z1 * cosX;
  1387→                    if (z2 < 0.02) continue;
  1388→                    const factor = PERSPECTIVE / (PERSPECTIVE - z2);
  1389→                    const px = cx + x1 * R * factor;
  1390→                    const py = cy + y1 * R * factor;
  1391→                    const latT = Math.max(0, Math.min(1, (1 + y1) / 2));
  1392→                    const base = baseColor(latT, tmpA);
  1393→                    const strength = Math.max(0, Math.min(1, p.ribbon));
  1394→                    const s2 = strength * strength * (3 - 2 * strength);
  1395→                    const dim = mixC(DEEPBLUE, base, 0.5, tmpB);
  1396→                    const bright = mixC(base, CREAM, 0.55, tmpC);
  1397→                    const col = mixC(dim, bright, s2, tmpD);
  1398→                    const topBoost = Math.max(0, 0.32 - latT) * 0.5;
  1399→                    const dimA = 0.34 + 0.20 * factor + topBoost;
  1400→                    const brightA = Math.min(1, 0.34 + s2 * 0.85);
  1401→                    const alpha = lerp(dimA, brightA, s2);
  1402→                    const dimSize = 0.85 * factor;
  1403→                    const brightSize = (0.9 + s2 * 1.5) * factor;
  1404→                    const size = lerp(dimSize, brightSize, s2) * scale;
  1405→                    const d = drawPool[count++];
  1406→                    d.px = px;
  1407→                    d.py = py;
  1408→                    d.z = z2;
  1409→                    d.r = col[0] | 0;
  1410→                    d.g = col[1] | 0;
  1411→                    d.b = col[2] | 0;
  1412→                    d.a = alpha;
  1413→                    d.size = size;
  1414→                }
  1415→
  1416→                const visible = drawPool.slice(0, count);
  1417→                visible.sort((a, b) => a.z - b.z);
  1418→                for (let i = 0; i < visible.length; i++) {
  1419→                    const d = visible[i];
  1420→                    ctx.fillStyle = `rgba(${d.r},${d.g},${d.b},${d.a})`;
  1421→                    ctx.fillRect(d.px - d.size, d.py - d.size, d.size * 2, d.size * 2);
  1422→                }
  1423→                rafId = requestAnimationFrame(frame);
  1424→            }
  1425→
  1426→            document.addEventListener('visibilitychange', () => {
  1427→                if (document.hidden) {
  1428→                    paused = true;
  1429→                    if (rafId) { cancelAnimationFrame(rafId);
  1430→                        rafId = 0; }
  1431→                } else {
  1432→                    paused = false;
  1433→                    if (!rafId) rafId = requestAnimationFrame(frame);
  1434→                }
  1435→            });
  1436→            if (!rafId) rafId = requestAnimationFrame(frame);
  1437→
  1438→            /* ============ GSAP SCROLL TIMELINE ============ */
  1439→            gsap.registerPlugin(ScrollTrigger);
  1440→
  1441→            function buildScrollTimeline() {
  1442→                const tl = gsap.timeline({
  1443→                    scrollTrigger: {
  1444→                        trigger: document.documentElement,
  1445→                        start: 0,
  1446→                        end: () => Math.max(0, document.documentElement.scrollHeight - window.innerHeight),
  1447→                        scrub: 1.2,
  1448→                        invalidateOnRefresh: true,
  1449→                        onUpdate: self => { scrollProgress.current = self.progress; }
  1450→                    }
  1451→                });
  1452→
  1453→                tl.to(coreRef.current.position, { x: 1.4 * 60, y: -0.2 * 40, z: 0.3, ease: "none", duration: 0.22 }, 0);
  1454→                tl.to(coreRef.current.position, { x: -0.4 * 60, y: 0.1 * 40, z: 0.4, ease: "none", duration: 0.23 }, 0.22);
  1455→                tl.to(coreRef.current.position, { x: 1.2 * 60, y: -0.1 * 40, z: 0.2, ease: "none", duration: 0.15 }, 0.45);
  1456→                tl.to(coreRef.current.position, { x: -1.7 * 60, y: 0.05 * 40, z: 0.6, ease: "none", duration: 0.1 }, 0.6);
  1457→                tl.to(coreRef.current.position, { x: 0, y: 0.2 * 40, z: -1.2, ease: "none", duration: 0.15 }, 0.85);
  1458→
  1459→                tl.to(coreRef.current.rotation, { y: Math.PI * 0.55, x: 0.3, ease: "none", duration: 0.22 }, 0);
  1460→                tl.to(coreRef.current.rotation, { y: Math.PI * 1.05, x: 0.1, ease: "none", duration: 0.23 }, 0.22);
  1461→                tl.to(coreRef.current.rotation, { y: Math.PI * 1.3, x: 0, ease: "none", duration: 0.15 }, 0.45);
  1462→                tl.to(coreRef.current.rotation, { y: Math.PI * 1.6, x: 0.1, ease: "none", duration: 0.15 }, 0.85);
  1463→
  1464→                tl.to(coreRef.current.scale, { x: 0.92, y: 0.92, z: 0.92, ease: "none", duration: 0.22 }, 0);
  1465→                tl.to(coreRef.current.scale, { x: 0.95, y: 0.95, z: 0.95, ease: "none", duration: 0.23 }, 0.22);
  1466→                tl.to(coreRef.current.scale, { x: 1.05, y: 1.05, z: 1.05, ease: "none", duration: 0.15 }, 0.45);
  1467→                tl.to(coreRef.current.scale, { x: 0.55, y: 0.55, z: 0.55, ease: "none", duration: 0.15 }, 0.85);
  1468→
  1469→                requestAnimationFrame(() => ScrollTrigger.refresh());
  1470→                return tl;
  1471→            }
  1472→
  1473→            /* ============ LOADER ============ */
  1474→            const loader = $('#loader'),
  1475→                lLine = $('#lLine'),
  1476→                lPct = $('#lPct'),
  1477→                lBar = $('#lBar');
  1478→            const LINES = ['warming up the components', 'aligning things to nothing in particular', 'hiding the 2005 hit counter',
  1479→                'negotiating with the grid', 'ok. it is just a website. go.'
  1480→            ];
  1481→            const TH = [0, 26, 54, 80, 97];
  1482→            let prog = 0,
  1483→                li = 0,
  1484→                done = false;
  1485→
  1486→            function updLine() { while (li < TH.length - 1 && prog >= TH[li + 1]) li++;
  1487→                lLine.textContent = LINES[li]; }
  1488→
  1489→            function heroIn() { $$('[data-hero]').forEach((el, i) => setTimeout(() => el.classList.add('on'), 380 + i * 95)); }
  1490→
  1491→            function finish() {
  1492→                if (done) return;
  1493→                done = true;
  1494→                lPct.textContent = '100%';
  1495→                lBar.style.transform = 'scaleX(1)';
  1496→                lLine.textContent = LINES[LINES.length - 1];
  1497→                setTimeout(() => { loader.classList.add('done');
  1498→                    heroIn();
  1499→                    buildScrollTimeline(); }, 300);
  1500→            }
  1501→            if (reduced) {
  1502→                loader.classList.add('done');
  1503→                $$('[data-hero]').forEach(el => el.classList.add('on'));
  1504→                buildScrollTimeline();
  1505→            } else {
  1506→                updLine();
  1507→                const iv = setInterval(() => {
  1508→                    prog = Math.min(100, prog + Math.random() * 7 + 2.5);
  1509→                    lPct.textContent = Math.floor(prog) + '%';
  1510→                    lBar.style.transform = 'scaleX(' + (prog / 100) + ')';
  1511→                    updLine();
  1512→                    if (prog >= 100) { clearInterval(iv);
  1513→                        setTimeout(finish, 320); }
  1514→                }, 70);
  1515→                loader.addEventListener('click', () => { clearInterval(iv);
  1516→                    finish(); });
  1517→            }
  1518→
  1519→            /* ============ SCROLL REVEALS ============ */
  1520→            if ('IntersectionObserver' in window) {
  1521→                const io = new IntersectionObserver(es => {
  1522→                    es.forEach(e => { if (e.isIntersecting) { e.target.classList.add('on');
  1523→                            io.unobserve(e.target); } });
  1524→                }, { threshold: .12, rootMargin: '0px 0px -6% 0px' });
  1525→                $$('.rv:not([data-hero])').forEach(el => io.observe(el));
  1526→            } else { $$('.rv:not([data-hero])').forEach(el => el.classList.add('on')); }
  1527→
  1528→            /* ============ SPLIT HERO LETTERS + BOING ============ */
  1529→            $$('.h-split').forEach(el => {
  1530→                [...el.childNodes].forEach(n => {
  1531→                    if (n.nodeType !== 3) return;
  1532→                    const frag = document.createDocumentFragment();
  1533→                    [...n.textContent].forEach(ch => {
  1534→                        if (ch.trim() === '') { frag.appendChild(document.createTextNode(' ')); return; }
  1535→                        const s = document.createElement('span');
  1536→                        s.className = 'h-ch';
  1537→                        s.textContent = ch;
  1538→                        frag.appendChild(s);
  1539→                    });
  1540→                    el.replaceChild(frag, n);
  1541→                });
  1542→            });
  1543→            $$('.h-ch').forEach(s => {
  1544→                s.addEventListener('mouseenter', () => { s.classList.remove('boing');
  1545→                    void s.offsetWidth;
  1546→                    s.classList.add('boing'); });
  1547→            });
  1548→
  1549→            /* ============ KERNING SLIDER ============ */
  1550→            const ks = $('#kern'),
  1551→                nameLast = $('#nameLast'),
  1552→                kl = $('#kernLabel');
  1553→
  1554→            function kern() {
  1555→                const v = +ks.value;
  1556→                const k = (-0.06 + (v / 100) * 0.42);
  1557→                nameLast.style.letterSpacing = k + 'em';
  1558→                nameLast.classList.toggle('wild', v >= 92 || v <= 2);
  1559→                const label = v < 4 ? 'VISUAL CRIME' : v < 9 ? 'TIGHT BUT LEGAL' : v < 15 ? 'AS GOD INTENDED' : v < 40 ?
  1560→                    'BREATHING ROOM' : v < 68 ? 'AIRY. FRENCH, EVEN.' : v < 88 ? 'BOLD CHOICE' :
  1561→                    "CONGRATS, IT'S A SENTENCE AGAIN";
  1562→                kl.innerHTML = 'KERNING: <b>' + label + '</b>';
  1563→            }
  1564→            ks.addEventListener('input', kern);
  1565→            kern();
  1566→
  1567→            /* ============ LOCAL TIME ============ */
  1568→            function tick() {
  1569→                const d = new Date(),
  1570→                    h = String(d.getHours()).padStart(2, '0'),
  1571→                    m = String(d.getMinutes()).padStart(2, '0');
  1572→                $('#localTime').textContent = 'LOCAL TIME: ' + h + ':' + m + ' — COFFEE Nº' + ((d.getHours() % 5) + 1);
  1573→            }
  1574→            tick();
  1575→            setInterval(tick, 30000);
  1576→
  1577→            /* ============ MARQUEE ============ */
  1578→            const track = $('#marqTrack');
  1579→            track.appendChild(track.firstElementChild.cloneNode(true));
  1580→
  1581→            /* ============ CURSOR + PREVIEW ============ */
  1582→            let mx = innerWidth / 2,
  1583→                my = innerHeight / 2,
  1584→                vis = false;
  1585→            addEventListener('mousemove', e => { mx = e.clientX;
  1586→                my = e.clientY;
  1587→                vis = true; });
  1588→            document.addEventListener('mouseleave', () => { vis = false; });
  1589→            const fine = matchMedia('(hover:hover) and (pointer:fine)').matches;
  1590→            const cur = $('#cursor'),
  1591→                prev = $('#wpreview'),
  1592→                prevImg = $('#wpreviewImg');
  1593→            let cx = mx,
  1594→                cy = my,
  1595→                cs = 1,
  1596→                cts = 1,
  1597→                px = mx,
  1598→                py = my;
  1599→            if (fine) {
  1600→                document.addEventListener('mouseover', e => { cts = e.target.closest('a,button,input,.work-row,.clip,.svc-head') ? 2.3 : 1; });
  1601→            } else { cur.style.display = 'none'; }
  1602→            (function loop() {
  1603→                if (fine) {
  1604→                    cx += (mx - cx) * .16;
  1605→                    cy += (my - cy) * .16;
  1606→                    cs += (cts - cs) * .15;
  1607→                    cur.style.transform = 'translate(' + cx + 'px,' + cy + 'px) translate(-50%,-50%) scale(' + cs + ')';
  1608→                    cur.classList.toggle('vis', vis);
  1609→                    px += (mx - px) * .11;
  1610→                    py += (my - py) * .11;
  1611→                    const rot = Math.max(-7, Math.min(7, (mx - px) * .045));
  1612→                    prev.style.transform = 'translate(' + px + 'px,' + py + 'px) rotate(' + rot + 'deg)';
  1613→                }
  1614→                requestAnimationFrame(loop);
  1615→            })();
  1616→
  1617→            /* ============ WORK ROWS ============ */
  1618→            const PROJECTS = [
  1619→                { seed: 'ecommerce', title: 'E-COMMERCE PLATFORM', meta: 'FRONTEND / E-COMMERCE — 2025',
  1620→                    brief: 'Update a legacy e-commerce platform to improve UI scalability and component reuse across catalog, checkout, and order workflows.',
  1621→                    outcome: 'Built responsive catalog and product pages with Tailwind CSS. Moved state management to RTK Query for caching and normalized state, improving performance.',
  1622→                    quote: '"It looks modern and loads fast." — the client, immediately asking for more features',
  1623→                    lesson: 'Component reuse is not just about code; it\'s about not repeating yourself when the client changes their mind.' },
  1624→                { seed: 'adminpanel', title: 'ADMIN PANEL & DASHBOARD', meta: 'DASHBOARD / UI — 2024–2025',
  1625→                    brief: 'Build a modular React.js interface for an e-commerce admin dashboard to track orders and visualize analytics.',
  1626→                    outcome: 'Created UI components for inventory, forms, and tables. Set up RTK Query with cache tags for automatic data refresh.',
  1627→                    quote: '"He made the dashboard actually usable." — the product manager',
